44, 5.1, 69.6229352713976, 70.401010012553, 71.1866851170343, 15.0233112701681, -1139054.25008877, -1139060.37365652, 127988
444, 5.1, 69.6229448243914, 70.4010572149863, 71.1866889179582, 15.0233115700539, -1139054.25008847, -1139060.37365652, 127988
4444, 5.1, 71.1866899104815, 69.6229516700793, 70.4010098881138, 15.0233116501477, -1139054.25008839, -1139060.37365652, 127988
44444, 5.1, 70.4010103415747, 69.6229399081707, 71.1866908143222, 15.0233114000876, -1139054.25008864, -1139060.37365652, 127988
444444, 5.1, 70.4010663912174, 69.6229520954197, 71.1866848593809, 15.0233116401359, -1139054.2500884, -1139060.37365652, 127988
44, 5.2, 69.6229464017371, 70.4010176825107, 71.1866847012648, 15.0233117900789, -1139054.25008825, -1139060.37365652, 127988
444, 5.2, 69.6229510096968, 70.400997716656, 71.1866901446556, 15.0233114801813, -1139054.25008856, -1139060.37365652, 127988
4444, 5.2, 71.1866925693805, 69.6229544763525, 70.4010297781392, 15.0233116101008, -1139054.25008843, -1139060.37365652, 127988
44444, 5.2, 70.4010062412391, 69.6229494828788, 71.1866907264957, 15.0233116901945, -1139054.25008835, -1139060.37365652, 127988
444444, 5.2, 70.4009861713773, 69.6229439337921, 71.1866932200391, 15.023311350029, -1139054.25008869, -1139060.37365652, 127988
44, 5.3, 69.6229393945778, 70.4009997284907, 71.1866953198826, 15.0233113600407, -1139054.25008868, -1139060.37365652, 127988
444, 5.3, 69.6229506323335, 70.4009544672051, 71.1866968743717, 15.0233115002047, -1139054.25008854, -1139060.37365652, 127988
4444, 5.3, 71.1866935464829, 69.6229517165295, 70.4010386840835, 15.0233115800656, -1139054.25008846, -1139060.37365652, 127988
44444, 5.3, 70.4009992509498, 69.6229485895153, 71.1866913677219, 15.0233113400172, -1139054.2500887, -1139060.37365652, 127988
444444, 5.3, 71.2062901650998, 69.6150987874596, 71.9904197542548, 15.0400179300923, -1139054.23338211, -1139060.37365652, 127988
44, 5.4, 71.2078311200394, 71.9936089573948, 72.7816034179764, 15.0375315500423, -1139054.23586849, -1139060.37365652, 127988
444, 5.4, 71.2078348562287, 71.9935385378266, 72.781602317793, 15.0375316101126, -1139054.23586843, -1139060.37365652, 127988
4444, 5.4, 72.7883474709975, 70.4153569419164, 71.2011964349141, 15.0406830201391, -1139054.23271702, -1139060.37365652, 127988
44444, 5.4, 71.201197707006, 70.415306950041, 72.7883572144947, 15.0406828501727, -1139054.23271719, -1139060.37365652, 127988
444444, 5.4, 71.9935648926931, 71.2078327454423, 72.7816071734829, 15.0375313900877, -1139054.23586865, -1139060.37365652, 127988
44, 5.5, 71.2078355841541, 71.9936402424239, 72.7816116352543, 15.0375317400321, -1139054.2358683, -1139060.37365652, 127988
444, 5.5, 71.2078330747424, 71.9935966981318, 72.7816126165315, 15.0375313600525, -1139054.23586868, -1139060.37365652, 127988
4444, 5.5, 72.7816087338607, 71.2078363048869, 71.9935920628805, 15.0375315500423, -1139054.23586849, -1139060.37365652, 127988
44444, 5.5, 71.9936172844007, 71.2078408000503, 72.7815927698726, 15.0375317300204, -1139054.23586831, -1139060.37365652, 127988
444444, 5.5, 71.9936288175918, 71.2078390138801, 72.7816145904541, 15.0375314701814, -1139054.23586857, -1139060.37365652, 127988
44, 5.6, 71.2078332660128, 71.9935808119088, 72.7816184247296, 15.0375314301345, -1139054.23586861, -1139060.37365652, 127988
444, 5.6, 71.2078359529266, 71.9936093380151, 72.781608950306, 15.0375315002166, -1139054.23586854, -1139060.37365652, 127988
4444, 5.6, 72.7816180166924, 71.2078373089289, 71.9936119565917, 15.0375313002151, -1139054.23586874, -1139060.37365652, 127988
44444, 5.6, 71.9935816149435, 71.207839791763, 72.7816105144468, 15.0375314801931, -1139054.23586856, -1139060.37365652, 127988
444444, 5.6, 71.9936428108784, 71.2078356421346, 72.7816117939547, 15.0375316101126, -1139054.23586843, -1139060.37365652, 127988
44, 5.7, 71.2078376559872, 71.9935783472417, 72.7816245140003, 15.0375313002151, -1139054.23586874, -1139060.37365652, 127988
444, 5.7, 71.2078432627516, 71.9935953683058, 72.7816050447226, 15.0375316501595, -1139054.23586839, -1139060.37365652, 127988
4444, 5.7, 72.7816183503331, 71.2078432788494, 71.9936108000655, 15.0375313200057, -1139054.23586872, -1139060.37365652, 127988
44444, 5.7, 71.9936081279042, 71.2078445985158, 72.7816140367201, 15.0375315500423, -1139054.23586849, -1139060.37365652, 127988
444444, 5.7, 71.9936515895491, 71.2078481459745, 72.7816156122749, 15.0375315002166, -1139054.23586854, -1139060.37365652, 127988
44, 5.8, 71.207839486034, 71.9936087104387, 72.7816258561388, 15.0375312701799, -1139054.23586877, -1139060.37365652, 127988
444, 5.8, 71.2078513824162, 71.9935544187294, 72.7816171464708, 15.0375317700673, -1139054.23586827, -1139060.37365652, 127988
4444, 5.8, 72.7816155413937, 71.2078527370876, 71.9936058280593, 15.0375316501595, -1139054.23586839, -1139060.37365652, 127988
44444, 5.8, 71.9936007290567, 71.2078455358519, 72.7816226027782, 15.0375314801931, -1139054.23586856, -1139060.37365652, 127988
444444, 5.8, 71.9936527930523, 71.2078487743368, 72.7816239889603, 15.0375315500423, -1139054.23586849, -1139060.37365652, 127988
44, 5.9, 71.207851051466, 71.9936588285694, 72.7816243047258, 15.0375316301361, -1139054.23586841, -1139060.37365652, 127988
444, 5.9, 71.2078456888807, 71.9936051114103, 72.7816312382919, 15.0375314101111, -1139054.23586863, -1139060.37365652, 127988
4444, 5.9, 72.7816257917357, 71.2078543353839, 71.9936193807255, 15.0375315200072, -1139054.23586852, -1139060.37365652, 127988
44444, 5.9, 71.9936240227022, 71.2078499147926, 72.7816270793403, 15.0375314601697, -1139054.23586858, -1139060.37365652, 127988
444444, 5.9, 71.9936514319857, 71.2078548223552, 72.7816290807202, 15.0375314801931, -1139054.23586856, -1139060.37365652, 127988
44, 6, 71.2078430435097, 71.9935801367907, 72.7816416018787, 15.0375314101111, -1139054.23586863, -1139060.37365652, 127988
444, 6, 71.2078536563071, 71.9936577852504, 72.7816252975261, 15.0375314902049, -1139054.23586855, -1139060.37365652, 127988
4444, 6, 72.7816303195057, 71.207862397224, 71.9935605499663, 15.0375318301376, -1139054.23586821, -1139060.37365652, 127988
44444, 6, 71.9936189560358, 71.2078486626548, 72.7816303758656, 15.0375315300189, -1139054.23586851, -1139060.37365652, 127988
444444, 6, 71.9936410058401, 71.2078512135177, 72.7816276486912, 15.0375315099955, -1139054.23586853, -1139060.37365652, 127988
